

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:38:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1444 03DB                       l1436 03AC                       l1428 02B6  
                     l1620 0759                       l1612 0734                       l1604 0713  
                     l1540 05E7                       l1532 05BA                       l1524 0323  
                     l1516 0302                       l1508 02EC                       l1700 04FB  
                     l1390 01BB                       l1382 01AB                       l1294 0216  
                     l1366 0360                       l1374 037F                       l1358 033F  
                     l1454 0401                       l1446 03E1                       l1438 03BB  
                     l1470 02BF                       l1622 0762                       l1614 0742  
                     l1606 071C                       l1550 0618                       l1630 0791  
                     l1542 05F0                       l1534 05C6                       l1526 0329  
                     l1518 0310                       l1710 0521                       l1702 0500  
                     l1392 01BF                       l1296 0219                       l1376 038C  
                     l1368 0366                       l1456 0407                       l1448 03E7  
                     l1480 02D4                       l1472 02C3                       l1640 07C6  
                     l1624 0771                       l1616 0746                       l1608 0722  
                     l1560 0650                       l1552 0621                       l1632 0799  
                     l1544 05FE                       l1536 05CF                       l1528 032F  
                     l1720 054E                       l1712 052F                       l1704 050C  
                     l1394 01C3                       l1298 021F                       l1378 0390  
                     l1458 040F                       l1466 0420                       l1482 02DD  
                     l1642 07CF                       l1634 07A5                       l1626 077A  
                     l1618 074D                       l1570 0678                       l1562 0656  
                     l1554 0630                       l1546 0608                       l1538 05DE  
                     l1490 0162                       l1730 057E                       l1722 0557  
                     l1714 0535                       l1706 0515                       l1650 042B  
                     l1388 01AC                       l1396 01CB                       l1484 02E1  
                     l1644 07DD                       l1636 07AE                       l1628 0783  
                     l1580 06AE                       l1572 0684                       l1564 065C  
                     l1556 0639                       l1548 060C                       l1492 0163  
                     l1732 0587                       l1724 0565                       l1708 051E  
                     l1716 0539                       l1660 0438                       l1652 042E  
                     l1398 01CD                       l1486 02E5                       l1478 02C4  
                     l1638 07BD                       l1590 06DC                       l1582 06BC  
                     l1574 068D                       l1566 066A                       l1558 0642  
                     l1494 0164                       l1734 0590                       l1726 056C  
                     l1718 0545                       l1670 046D                       l1662 0446  
                     l1654 042F                       l1646 0422                       l1592 06E4  
                     l1584 06C2                       l1576 069C                       l1568 0670  
                     l1496 0165                       l1488 015E                       l1736 059E  
                     l1728 0572                       l1680 04A2                       l1672 047C  
                     l1664 044C                       l1656 0430                       l1648 0426  
                     l1594 06F3                       l1586 06C8                       l1578 06A5  
                     l1498 0166                       l1738 05A5                       l1690 04CE  
                     l1682 04A8                       l1674 0485                       l1666 0453  
                     l1658 0435                       l1596 06F8                       l1588 06D6  
                     l1692 04D4                       l1684 04B1                       l1676 048E  
                     l1668 0464                       l1598 06FE                       l1694 04DA  
                     l1686 04BA                       l1678 049C                       l1776 05AF  
                     l1696 04E2                       l1688 04C8                       l1698 04F1  
                     STR_1 084B                       STR_2 084A                       STR_3 0921  
                     STR_4 0920                       STR_5 08AF                       STR_6 0838  
                     STR_7 0814                       STR_8 0813                       STR_9 08A0  
              main@leitura 003F             ??_eeprom_write 0071                       _main 0422  
                     btemp 007E                       start 0000           serial_rx@timeout 0070  
                    ?_main 0070                      _EEADR 010D                      STR_10 089F  
                    STR_11 088F                      STR_20 08BF                      STR_12 087E  
                    STR_13 08EC                      STR_21 08CF                      STR_30 094E  
                    STR_14 08EB                      STR_22 08CE                      STR_31 0907  
                    STR_15 0873                      STR_23 086F                      STR_32 0906  
                    STR_16 08F9                      STR_40 08DD                      STR_24 085C  
           testeSenha@pin1 0075                      STR_25 0827                      STR_33 093A  
                    STR_17 092E                      STR_41 0957             testeSenha@pin2 0070  
                    STR_42 087C                      STR_34 0939                      STR_18 092D  
                    STR_26 0826                      STR_35 0945                      STR_19 08C0  
                    STR_27 086D                      STR_36 0944                      STR_28 0800  
                    STR_37 0914                      STR_29 094F                      STR_38 0913  
                    STR_39 08DE                      _RCREG 001A          iniciarMemoria@pin 0079  
                    _SPBRG 0099                      _PORTD 0008       configurarPortao@pin1 0030  
     configurarPortao@pin2 0034                      _TRISD 0088                      _TXREG 0019  
          __end_of_lcd_dat 023B            __end_of_lcd_cmd 0215                lerMemoria@i 0076  
              lerMemoria@j 0077            __end_of_lcd_str 0266                      main@x 003E  
                    pclath 000A          ?_configurarPortao 0070                      status 0003  
                    wtemp0 007E         ??_configurarPortao 002D   __size_of_escreverMemoria 002E  
      entrarPortao@leitura 002C            __initialization 07E4              ?_entrarPortao 0070  
             __end_of_main 05BA           serial_tx_str@val 0071                     ??_main 003B  
  __size_of_iniciarMemoria 0011                     _EEDATA 010C                     _EECON1 018C  
                   _EECON2 018D             ??_entrarPortao 0020       __size_of_eeprom_read 0017  
             ?_serial_init 0070           __end_of_lcd_init 033C           __end_of_lerSenha 0397  
                   _lcd_wr 014C       __end_of_eeprom_write 02BE                  ??_lcd_dat 0071  
                ??_lcd_cmd 0071                  ??_lcd_str 0076               lerSenha@pin1 007B  
         escreverMemoria@i 0076           escreverMemoria@j 0078    __end_of__initialization 07FC  
          eeprom_read@addr 0071             __pcstackCOMMON 0070               __pidataBANK0 0148  
        ??_escreverMemoria 0073      __end_of_serial_tx_str 0291          eeprom_write@value 0070  
               __pmaintext 0422                    ?_lcd_wr 0070        iniciarMemoria@F1002 0040  
       __size_of_serial_rx 0012         __size_of_serial_tx 000C             _iniciarMemoria 016C  
     __end_of_entrarPortao 0422                  ?_lcd_init 0070                 __stringtab 0003  
                ?_lerSenha 0070                 _lerMemoria 01A6              lerMemoria@pin 0075  
    __size_of_eeprom_write 002D       __size_of_serial_init 000E  __size_of_configurarPortao 022A  
          __size_of_lcd_wr 0006                    __ptext1 015E                    __ptext2 02EC  
                  __ptext3 016C                    __ptext4 05BA                    __ptext5 02BE  
                  __ptext6 0291                    __ptext7 0397                    __ptext8 01CA  
                  __ptext9 0266     __end_of_iniciarMemoria 017D                    _lcd_dat 0215  
                  _lcd_cmd 01EF                    _lcd_str 023B                 ??_lcd_init 0074  
     end_of_initialization 07FC                 ??_lerSenha 0078               _eeprom_write 0291  
        __end_of_serial_rx 018F          __end_of_serial_tx 015E                  _RCSTAbits 0018  
             __pstringtext 0800                  _PORTBbits 0006                 _testeSenha 01CA  
                _PORTEbits 0009            ?_iniciarMemoria 0070                  _TRISCbits 0087  
                _TRISEbits 0089                 lcd_dat@val 0073                 lcd_cmd@val 0073  
              testeSenha@i 0076                testeSenha@x 0074           entrarPortao@pin1 0027  
              ?_lerMemoria 0070            _escreverMemoria 02BE              ??_eeprom_read 0070  
                _TXSTAbits 0098         configurarPortao@op 0039                 lcd_str@str 0074  
           serial_tx_str@i 0074             __end_of_lcd_wr 0152      __size_of_entrarPortao 008B  
      start_initialization 07E4               _entrarPortao 0397        __end_of_eeprom_read 01A6  
         _configurarPortao 05BA                   ??_lcd_wr 0070                __pdataBANK0 0040  
