

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 02:00:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0     112
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _lerMemoria                                           6     6      0     192
                                              2 COMMON     6     6      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurarPortao
     _entrarPortao
       _lcd_cmd
         _lcd_wr
       _lcd_str
         _lcd_dat
           _lcd_wr
       _lerMemoria
         _eeprom_read
       _lerSenha
         _lcd_cmd
           _lcd_wr
         _lcd_str
           _lcd_dat
             _lcd_wr
         _tc_tecla
           ___bmul
       _tc_tecla
         ___bmul
       _testeSenha
     _escreverMemoria
       _eeprom_write
     _lcd_cmd
       _lcd_wr
     _lcd_str
       _lcd_dat
         _lcd_wr
     _lerSenha
       _lcd_cmd
         _lcd_wr
       _lcd_str
         _lcd_dat
           _lcd_wr
       _tc_tecla
         ___bmul
     _tc_tecla
       ___bmul
     _testeSenha
   _entrarPortao
     _lcd_cmd
       _lcd_wr
     _lcd_str
       _lcd_dat
         _lcd_wr
     _lerMemoria
       _eeprom_read
     _lerSenha
       _lcd_cmd
         _lcd_wr
       _lcd_str
         _lcd_dat
           _lcd_wr
       _tc_tecla
         ___bmul
     _tc_tecla
       ___bmul
     _testeSenha
   _iniciarMemoria
     _escreverMemoria
       _eeprom_write
   _lcd_cmd
     _lcd_wr
   _lcd_init
     _lcd_cmd
       _lcd_wr
   _lcd_str
     _lcd_dat
       _lcd_wr
   _tc_tecla
     ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      2B       3       53.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      10        0.0%
ABS                  0      0      38       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 09 02:00:37 2021

                        pc 0002             ___bmul@product 0072                         l13 02D0  
                       l22 0353                         l16 0262                         l19 0284  
                       l28 0220                         l52 03B4                         l63 03FF  
                       l47 038F                         l59 03C7                         fsr 0004  
                      l135 05A0                        l162 0559                        l155 02A9  
                      l172 0240                        l148 06C3                        l270 05A2  
                      l326 0201                        l167 01EC                        l272 05B1  
                      l177 0323                        l290 02D2                        l293 02E8  
                      l296 02F9                        l289 02D2                        _RA0 0028  
                      _RA1 0029                        _RA2 002A                        _RB3 0033  
                      _RB4 0034                        _RB5 0035                        _RB6 0036  
                      _RB7 0037                        u410 02D0                        u411 02CF  
                      u404 02C4                        u420 01F3                        u500 03B3  
                      u421 01F2                        u501 03B2                        u430 0200  
                      u510 03B8                        u431 01FF                        u511 03B7  
                      u440 0220                        u520 03C7                        u600 029D  
                      u441 021F                        u521 03C6                        u601 029C  
                      u530 03CB                        u450 036E                        u610 02A8  
                      u531 03CA                        u451 036D                        u611 02A7  
                      u540 03EC                        u460 037D                        u620 02D8  
                      u700 0653                        u541 03EB                        u461 037C  
                      u621 02D7                        u701 0652                        u390 02C1  
                      u550 03FA                        u470 038E                        u630 02E7  
                      u710 06A1                        u391 02BD                        u551 03F9  
                      u471 038D                        u631 02E6                        u711 06A0  
                      u560 05A9                        u384 02B7                        u480 0393  
                      u640 02F8                        u720 06E4                        u561 05A8  
                      u385 02B5                        u481 0392                        u641 02F7  
                      u721 06E3                        u490 03A2                        u570 0524  
                      u650 0592                        u730 0724                        u491 03A1  
                      u571 0523                        u651 0591                        u731 0723  
                      u580 0559                        u660 0323                        u740 07AA  
                      u581 0558                        u661 0322                        u741 07A9  
                      u590 0240                        u670 05D7                        u591 023F  
                      u671 05D6                        u807 0782                        u680 060F  
                      u681 060E                        u817 0797                        u690 0643  
                      u907 066D                        u691 0642                        u827 07BE  
                      u917 0693                        u837 07DB                        u757 06FD  
                      u927 06BA                        u847 032C                        u767 0735  
                      u937 0310                        u857 033A                        u777 0747  
                      u947 0572                        u867 0342                        u787 075A  
                      u957 0547                        u877 05CA                        u797 076D  
                      u967 0372                        u887 05F3                        u977 0397  
                      u897 0627                        u987 03BC                        u997 03F0  
                      fsr0 0004                        indf 0000                       l1300 0269  
                     l1302 026C                       l1310 01EE                       l1304 0275  
                     l1320 0200                       l1312 01EF                       l1402 05A9  
                     l1330 024A                       l1306 0278                       l1314 01F3  
                     l1410 051F                       l1332 0253                       l1324 0242  
                     l1308 0281                       l1340 0204                       l1316 01F7  
                     l1420 053A                       l1412 0524                       l1500 0592  
                     l1430 0226                       l1334 0256                       l1326 0245  
                     l1342 020D                       l1318 01F9                       l1350 035C  
                     l1414 052E                       l1422 053F                       l1406 0512  
                     l1502 059D                       l1440 0236                       l1280 02AB  
                     l1336 025F                       l1328 0247                       l1344 0211  
                     l1360 036E                       l1424 054D                       l1416 0530  
                     l1408 0514                       l1520 0300                       l1512 02FB  
                     l1600 063D                       l1442 023A                       l1290 02C4  
                     l1282 02AE                       l1338 0202                       l1370 0393  
                     l1362 0377                       l1346 0354                       l1418 0535  
                     l1426 0553                       l1450 029D                       l1522 030C  
                     l1514 02FF                       l1610 0657                       l1602 0643  
                     l1530 0324                       l1436 0227                       l1428 0222  
                     l1292 02C5                       l1380 03B8                       l1372 039C  
                     l1356 035D                       l1348 0355                       l1452 029E  
                     l1444 0286                       l1508 059F                       l1460 02D8  
                     l1524 0315                       l1620 0674                       l1612 0659  
                     l1604 064E                       l1540 0340                       l1532 0328  
                     l1700 07B1                       l1438 0232                       l1294 02CA  
                     l1390 03E2                       l1382 03C1                       l1366 037E  
                     l1358 036A                       l1454 02A2                       l1446 0288  
                     l1470 02EC                       l1462 02DC                       l1526 0319  
                     l1630 068B                       l1622 0678                       l1614 065E  
                     l1606 0653                       l1550 034F                       l1542 0347  
                     l1534 0331                       l1710 07CE                       l1702 07B6  
                     l1288 02AF                       l1296 0264                       l1392 03E6  
                     l1376 03A3                       l1368 0388                       l1456 02A8  
                     l1448 028A                       l1480 055A                       l1472 02F0  
                     l1464 02E0                       l1528 031D                       l1640 06B2  
                     l1616 0660                       l1608 0655                       l1624 067B  
                     l1632 069A                       l1560 05B6                       l1552 0351  
                     l1544 0349                       l1536 0334                       l1712 07D3  
                     l1704 07C5                       l1298 0267                       l1386 03CB  
                     l1378 03AD                       l1394 03EC                       l1490 057B  
                     l1482 055E                       l1474 02F1                       l1466 02E3  
                     l1642 06C1                       l1626 067F                       l1618 0665  
                     l1570 05DB                       l1634 06A2                       l1562 05BB  
